388:def reconcile_adobe_pixels(
389-    ts_result,
390-    placement_export,
391-    tag_inventory: TagInventory,
392-) -> AdobePixelReconciliation:
393-    """
394-    Reconcile Adobe pixel requirements by worked Placement ID.
395-
396-    The function returns every worked placement, including N/A records,
397-    so the interface can show complete coverage.
398-    """
399-    result = AdobePixelReconciliation()
400-
401-    vendor_by_placement = _worked_vendor_data(
402-        ts_result
403-    )
404-
405-    innovid_disqo = _placement_export_disqo_index(
406-        placement_export
407-    )
408-
409-    for placement_id in sorted(vendor_by_placement):
410-        record = vendor_by_placement[placement_id]
411-
412-        requirements = set(record["requirements"])
413-        raw_values = sorted(record["raw_values"])
414-
415-        disqo_required = (
416-            PixelRequirement.DISQO in requirements
417-        )
418-
419-        innovid_evidence = innovid_disqo.get(
420-            placement_id,
421-            [],
422-        )
423-
424-        innovid_has_disqo = bool(
425-            innovid_evidence
426-        )
427-
428-        (
429-            tags_have_disqo,
430-            tag_evidence,
431-            tag_files,
432-        ) = _inventory_has_disqo(
433-            tag_inventory,
434-            placement_id,
435-        )
436-
437-        common = {
438-            "placement_id": placement_id,
439-            "placement_name": (
440-                record["placement_name"]
441-            ),
442-            "site": record["site"],
443-            "request_type": (
444-                record["request_type"]
445-            ),
446-            "vendor_raw": " | ".join(
447-                raw_values
448-            ),
449-            "requirements": tuple(
450-                sorted(
451-                    requirement.value
452-                    for requirement
453-                    in requirements
454-                )
455-            ),
456-            "disqo_required": disqo_required,
457-            "innovid_disqo": (
458-                innovid_has_disqo
459-            ),
460-            "tags_disqo": tags_have_disqo,
461-            "innovid_evidence": tuple(
462-                innovid_evidence
463-            ),
464-            "tag_evidence": tuple(
465-                tag_evidence
466-            ),
467-            "tag_files": tuple(tag_files),
468-        }
469-
470-        if not disqo_required:
471-            result.checks.append(
472-                AdobePixelCheck(
473-                    result=(
474-                        PixelResult
475-                        .NOT_APPLICABLE
476-                        .value
477-                    ),
478-                    message=(
479-                        "DISQO is not required "
480-                        "for this placement."
481-                    ),
482-                    expected="N/A",
483-                    actual="N/A",
484-                    **common,
485-                )
486-            )
487-            continue
488-
489-        if (
490-            innovid_has_disqo
491-            and not tags_have_disqo
492-        ):
493-            result.checks.append(
494-                AdobePixelCheck(
495-                    result=PixelResult.PASS.value,
496-                    message=(
497-                        "DISQO is integrated "
498-                        "in Innovid."
499-                    ),
500-                    expected=(
501-                        "DISQO integration "
502-                        "in Innovid"
503-                    ),
504-                    actual=(
505-                        "Found in Innovid "
506-                        "Placement View"
507-                    ),
508-                    **common,
509-                )
510-            )
511-            continue
512-
513-        if (
514-            not innovid_has_disqo
515-            and tags_have_disqo
516-        ):
517-            result.checks.append(
518-                AdobePixelCheck(
519-                    result=(
520-                        PixelResult.REVIEW.value
521-                    ),
522-                    message=(
523-                        "DISQO was found in a tag "
524-                        "file but not in Innovid."
525-                    ),
526-                    expected=(
527-                        "DISQO integration "
528-                        "in Innovid"
529-                    ),
530-                    actual=(
531-                        "Found only in tag files"
532-                    ),
533-                    recommended_action=(
534-                        "Confirm whether DISQO must "
535-                        "be integrated directly in "
536-                        "Innovid for this placement."
537-                    ),
538-                    **common,
539-                )
540-            )
541-            continue
542-
543-        if (
544-            not innovid_has_disqo
545-            and not tags_have_disqo
546-        ):
547-            result.checks.append(
548-                AdobePixelCheck(
549-                    result=PixelResult.FAIL.value,
550-                    message=(
551-                        "DISQO is required but no "
552-                        "implementation evidence "
553-                        "was found."
554-                    ),
555-                    expected=(
556-                        "DISQO integration "
557-                        "in Innovid"
558-                    ),
559-                    actual=(
560-                        "Not found in Innovid "
561-                        "or tag files"
562-                    ),
563-                    recommended_action=(
564-                        "Integrate DISQO in Innovid "
565-                        "and regenerate the "
566-                        "Placement View."
567-                    ),
568-                    **common,
569-                )
570-            )
571-            continue
572-
573-        # Innovid YES + Tags YES.
574-        result.checks.append(
575-            AdobePixelCheck(
576-                result=PixelResult.REVIEW.value,
577-                message=(
578-                    "DISQO evidence was found in "
579-                    "both Innovid and tag files."
580-                ),
581-                expected=(
582-                    "DISQO integrated in Innovid "
583-                    "without duplicate tag evidence"
584-                ),
585-                actual=(
586-                    "Found in Innovid and tag files"
587-                ),
588-                recommended_action=(
589-                    "Review the placement to avoid "
590-                    "duplicate DISQO measurement."
591-                ),
592-                **common,
593-            )
594-        )
595-
596-    return result
